0,../MIT_split/train/forest/land733.jpg,0
1,../MIT_split/train/coast/n384099.jpg,3
2,../MIT_split/train/forest/for112.jpg,0
3,../MIT_split/train/forest/for58.jpg,0
4,../MIT_split/train/coast/art294.jpg,3
5,../MIT_split/train/street/enc48.jpg,5
6,../MIT_split/train/coast/nat109.jpg,3
7,../MIT_split/train/mountain/sharp16.jpg,6
8,../MIT_split/train/highway/gre52.jpg,2
9,../MIT_split/train/Opencountry/land681.jpg,7
10,../MIT_split/train/forest/natu28.jpg,0
11,../MIT_split/train/Opencountry/n295006.jpg,7
12,../MIT_split/train/coast/sun42.jpg,3
13,../MIT_split/train/coast/n228092.jpg,3
14,../MIT_split/train/mountain/cdmc184.jpg,6
15,../MIT_split/train/forest/for86.jpg,0
16,../MIT_split/train/coast/natu817.jpg,3
17,../MIT_split/train/coast/n739047.jpg,3
18,../MIT_split/train/mountain/n860061.jpg,6
19,../MIT_split/train/tallbuilding/art1346.jpg,4
20,../MIT_split/train/street/street3.jpg,5
21,../MIT_split/train/Opencountry/natu506.jpg,7
22,../MIT_split/train/tallbuilding/art1749.jpg,4
23,../MIT_split/train/highway/gre35.jpg,2
24,../MIT_split/train/tallbuilding/archi621.jpg,4
25,../MIT_split/train/coast/n736062.jpg,3
26,../MIT_split/train/Opencountry/cdmc710.jpg,7
27,../MIT_split/train/inside_city/a632023.jpg,1
28,../MIT_split/train/mountain/land26.jpg,6
29,../MIT_split/train/inside_city/hous71.jpg,1
30,../MIT_split/train/street/par169.jpg,5
31,../MIT_split/train/tallbuilding/art296.jpg,4
32,../MIT_split/train/highway/urb754.jpg,2
33,../MIT_split/train/Opencountry/natu544.jpg,7
34,../MIT_split/train/coast/nat897.jpg,3
35,../MIT_split/train/tallbuilding/art446.jpg,4
36,../MIT_split/train/forest/cdmc507.jpg,0
37,../MIT_split/train/mountain/land879.jpg,6
38,../MIT_split/train/Opencountry/land560.jpg,7
39,../MIT_split/train/tallbuilding/art1593.jpg,4
40,../MIT_split/train/street/gre159.jpg,5
41,../MIT_split/train/Opencountry/nat589.jpg,7
42,../MIT_split/train/coast/n424079.jpg,3
43,../MIT_split/train/highway/art576.jpg,2
44,../MIT_split/train/street/par140.jpg,5
45,../MIT_split/train/tallbuilding/a807065.jpg,4
46,../MIT_split/train/street/bost137.jpg,5
